Name         ,Category     ,Price ,Quantity ,Expiration Date
Pork         ,Meat         , 7.83 ,      10 ,20/03/2025
Chocolate    ,Snacks       , 8.5  ,      33 ,27/11/2025
Soup         ,Canned Goods , 3.57 ,      36 ,17/03/2025
Spinach      ,Vegetables   , 4.56 ,      49 ,24/12/2025
Coffee       ,Beverages    , 3.27 ,      54 ,25/03/2025
Apple        ,Fruits       , 7.54 ,      37 ,24/01/2026
Cookies      ,Snacks       , 6.73 ,      27 ,19/09/2026
Apple        ,Fruits       , 1.12 ,      32 ,15/01/2024
Beef         ,Meat         , 4.09 ,      58 ,26/04/2024
Cookies      ,Snacks       , 7.16 ,      88 ,03/08/2024
Juice        ,Beverages    , 9.64 ,      92 ,07/09/2026
Soda         ,Beverages    , 7.7  ,      92 ,12/08/2024
Popcorn      ,Snacks       , 7.09 ,      55 ,05/06/2025
Spinach      ,Vegetables   , 1.8  ,      10 ,25/12/2026
Fish         ,Meat         , 1.79 ,      16 ,08/10/2024
Milk         ,Dairy        , 5.12 ,      62 ,04/09/2026
Strawberry   ,Fruits       , 9.46 ,      70 ,23/11/2025
Tuna         ,Canned Goods , 5.21 ,      10 ,16/09/2025
Potato       ,Vegetables   , 5.99 ,      65 ,21/12/2024
Spinach      ,Vegetables   , 3.88 ,       3 ,26/02/2026
Eggs         ,Dairy        , 5.24 ,      13 ,11/04/2026
Chips        ,Snacks       , 1.97 ,      93 ,03/06/2025
Strawberry   ,Fruits       , 3.88 ,       9 ,21/05/2025
Tomato       ,Vegetables   , 1    ,      61 ,20/03/2025
Beans        ,Canned Goods , 7.26 ,      21 ,04/03/2026
Soup         ,Canned Goods , 4.04 ,      24 ,20/02/2025
Potato       ,Vegetables   , 5.42 ,      91 ,09/03/2026
Soup         ,Canned Goods , 6.74 ,      40 ,06/07/2025
Spinach      ,Vegetables   , 7.71 ,      90 ,12/03/2025
Potato       ,Vegetables   , 4.49 ,      37 ,15/01/2026
Cheese       ,Dairy        , 6.18 ,      66 ,08/06/2025
Juice        ,Beverages    , 5.23 ,      30 ,08/11/2025
Tomato       ,Vegetables   , 3.45 ,      47 ,10/01/2025
Coffee       ,Beverages    , 1.88 ,      24 ,15/09/2025
Tea          ,Beverages    , 6.73 ,      95 ,07/08/2026
Soup         ,Canned Goods , 5.2  ,      16 ,10/02/2024
Chocolate    ,Snacks       , 9.24 ,      65 ,21/02/2025
Chips        ,Snacks       , 8.11 ,      75 ,15/05/2026
Apple        ,Fruits       , 2.37 ,      87 ,17/09/2024
Juice        ,Beverages    , 8.25 ,      24 ,27/05/2025
Popcorn      ,Snacks       , 5.01 ,      25 ,04/04/2024
Potato       ,Vegetables   , 4.89 ,      14 ,02/02/2026
